scenario,context,replay_variant,label_taxonomy,label_role,count,share
legacy_first16,no_fault,g3d_reroute_anchor,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,1,0.005847953216374269
legacy_first16,no_fault,g3d_reroute_anchor,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,1,0.005847953216374269
legacy_first16,no_fault,g3d_reroute_anchor,LEGACY_NEXT_TEMPORARILY_BLOCKED,auxiliary_or_exclusion,30,0.17543859649122806
legacy_first16,no_fault,g3d_reroute_anchor,MOVE_NOW_LEGACY,primary_executable,135,0.7894736842105263
legacy_first16,no_fault,g3d_reroute_anchor,REROUTE_NOW_LEGACY,primary_executable,4,0.023391812865497075
legacy_first16,no_fault,edge_release_wait_scheduler,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16,no_fault,edge_release_wait_scheduler,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16,no_fault,edge_release_wait_scheduler,WAIT_EDGE_CAPACITY,primary_executable,21,0.168
legacy_first16,no_fault,fifo_edge_queue_scheduler,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16,no_fault,fifo_edge_queue_scheduler,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16,no_fault,fifo_edge_queue_scheduler,WAIT_EDGE_QUEUE,primary_executable,21,0.168
legacy_first16,no_fault,capacity_wait_budget_5s,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16,no_fault,capacity_wait_budget_5s,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16,no_fault,capacity_wait_budget_5s,WAIT_EDGE_CAPACITY,primary_executable,21,0.168
legacy_first16,no_fault,capacity_wait_budget_10s,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16,no_fault,capacity_wait_budget_10s,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16,no_fault,capacity_wait_budget_10s,WAIT_EDGE_CAPACITY,primary_executable,21,0.168
legacy_first16,no_fault,capacity_wait_budget_30s,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16,no_fault,capacity_wait_budget_30s,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16,no_fault,capacity_wait_budget_30s,WAIT_EDGE_CAPACITY,primary_executable,21,0.168
legacy_first16,no_fault,capacity_wait_budget_60s,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16,no_fault,capacity_wait_budget_60s,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16,no_fault,capacity_wait_budget_60s,WAIT_EDGE_CAPACITY,primary_executable,21,0.168
legacy_first16,no_fault,route_intent_only_teacher,ROUTE_INTENT_LEGACY,auxiliary_or_exclusion,16,1.0
legacy_first16,no_fault,hybrid_executable_teacher,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16,no_fault,hybrid_executable_teacher,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16,no_fault,hybrid_executable_teacher,WAIT_EDGE_CAPACITY,primary_executable,21,0.168
legacy_first16_buffer2,buffer_capacity,g3d_reroute_anchor,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,1,0.005847953216374269
legacy_first16_buffer2,buffer_capacity,g3d_reroute_anchor,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,1,0.005847953216374269
legacy_first16_buffer2,buffer_capacity,g3d_reroute_anchor,LEGACY_NEXT_TEMPORARILY_BLOCKED,auxiliary_or_exclusion,30,0.17543859649122806
legacy_first16_buffer2,buffer_capacity,g3d_reroute_anchor,MOVE_NOW_LEGACY,primary_executable,135,0.7894736842105263
legacy_first16_buffer2,buffer_capacity,g3d_reroute_anchor,REROUTE_NOW_LEGACY,primary_executable,4,0.023391812865497075
legacy_first16_buffer2,buffer_capacity,edge_release_wait_scheduler,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16_buffer2,buffer_capacity,edge_release_wait_scheduler,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16_buffer2,buffer_capacity,edge_release_wait_scheduler,WAIT_EDGE_CAPACITY,primary_executable,21,0.168
legacy_first16_buffer2,buffer_capacity,fifo_edge_queue_scheduler,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16_buffer2,buffer_capacity,fifo_edge_queue_scheduler,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16_buffer2,buffer_capacity,fifo_edge_queue_scheduler,WAIT_EDGE_QUEUE,primary_executable,21,0.168
legacy_first16_buffer2,buffer_capacity,capacity_wait_budget_5s,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16_buffer2,buffer_capacity,capacity_wait_budget_5s,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16_buffer2,buffer_capacity,capacity_wait_budget_5s,WAIT_EDGE_CAPACITY,primary_executable,21,0.168
legacy_first16_buffer2,buffer_capacity,capacity_wait_budget_10s,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16_buffer2,buffer_capacity,capacity_wait_budget_10s,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16_buffer2,buffer_capacity,capacity_wait_budget_10s,WAIT_EDGE_CAPACITY,primary_executable,21,0.168
legacy_first16_buffer2,buffer_capacity,capacity_wait_budget_30s,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16_buffer2,buffer_capacity,capacity_wait_budget_30s,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16_buffer2,buffer_capacity,capacity_wait_budget_30s,WAIT_EDGE_CAPACITY,primary_executable,21,0.168
legacy_first16_buffer2,buffer_capacity,capacity_wait_budget_60s,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16_buffer2,buffer_capacity,capacity_wait_budget_60s,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16_buffer2,buffer_capacity,capacity_wait_budget_60s,WAIT_EDGE_CAPACITY,primary_executable,21,0.168
legacy_first16_buffer2,buffer_capacity,route_intent_only_teacher,ROUTE_INTENT_LEGACY,auxiliary_or_exclusion,16,1.0
legacy_first16_buffer2,buffer_capacity,hybrid_executable_teacher,LEGACY_NO_PATH,auxiliary_or_exclusion,7,0.056
legacy_first16_buffer2,buffer_capacity,hybrid_executable_teacher,MOVE_NOW_LEGACY,primary_executable,97,0.776
legacy_first16_buffer2,buffer_capacity,hybrid_executable_teacher,WAIT_EDGE_CAPACITY,primary_executable,21,0.168
legacy_first32,no_fault,g3d_reroute_anchor,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,7,0.019662921348314606
legacy_first32,no_fault,g3d_reroute_anchor,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,4,0.011235955056179775
legacy_first32,no_fault,g3d_reroute_anchor,LEGACY_NEXT_TEMPORARILY_BLOCKED,auxiliary_or_exclusion,85,0.23876404494382023
legacy_first32,no_fault,g3d_reroute_anchor,LEGACY_NO_PATH,auxiliary_or_exclusion,2,0.0056179775280898875
legacy_first32,no_fault,g3d_reroute_anchor,MOVE_NOW_LEGACY,primary_executable,250,0.702247191011236
legacy_first32,no_fault,g3d_reroute_anchor,REROUTE_NOW_LEGACY,primary_executable,8,0.02247191011235955
legacy_first32,no_fault,edge_release_wait_scheduler,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,5,0.02032520325203252
legacy_first32,no_fault,edge_release_wait_scheduler,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,2,0.008130081300813009
legacy_first32,no_fault,edge_release_wait_scheduler,LEGACY_NO_PATH,auxiliary_or_exclusion,21,0.08536585365853659
legacy_first32,no_fault,edge_release_wait_scheduler,MOVE_NOW_LEGACY,primary_executable,177,0.7195121951219512
legacy_first32,no_fault,edge_release_wait_scheduler,WAIT_EDGE_CAPACITY,primary_executable,41,0.16666666666666666
legacy_first32,no_fault,fifo_edge_queue_scheduler,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,5,0.02032520325203252
legacy_first32,no_fault,fifo_edge_queue_scheduler,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,2,0.008130081300813009
legacy_first32,no_fault,fifo_edge_queue_scheduler,LEGACY_NO_PATH,auxiliary_or_exclusion,21,0.08536585365853659
legacy_first32,no_fault,fifo_edge_queue_scheduler,MOVE_NOW_LEGACY,primary_executable,177,0.7195121951219512
legacy_first32,no_fault,fifo_edge_queue_scheduler,WAIT_EDGE_QUEUE,primary_executable,41,0.16666666666666666
legacy_first32,no_fault,capacity_wait_budget_5s,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,5,0.01984126984126984
legacy_first32,no_fault,capacity_wait_budget_5s,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,1,0.003968253968253968
legacy_first32,no_fault,capacity_wait_budget_5s,LEGACY_NO_PATH,auxiliary_or_exclusion,12,0.047619047619047616
legacy_first32,no_fault,capacity_wait_budget_5s,MOVE_NOW_LEGACY,primary_executable,193,0.7658730158730159
legacy_first32,no_fault,capacity_wait_budget_5s,REROUTE_NOW_LEGACY,primary_executable,3,0.011904761904761904
legacy_first32,no_fault,capacity_wait_budget_5s,WAIT_EDGE_CAPACITY,primary_executable,38,0.15079365079365079
legacy_first32,no_fault,capacity_wait_budget_10s,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,5,0.02032520325203252
legacy_first32,no_fault,capacity_wait_budget_10s,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,2,0.008130081300813009
legacy_first32,no_fault,capacity_wait_budget_10s,LEGACY_NO_PATH,auxiliary_or_exclusion,21,0.08536585365853659
legacy_first32,no_fault,capacity_wait_budget_10s,MOVE_NOW_LEGACY,primary_executable,177,0.7195121951219512
legacy_first32,no_fault,capacity_wait_budget_10s,WAIT_EDGE_CAPACITY,primary_executable,41,0.16666666666666666
legacy_first32,no_fault,capacity_wait_budget_30s,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,5,0.02032520325203252
legacy_first32,no_fault,capacity_wait_budget_30s,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,2,0.008130081300813009
legacy_first32,no_fault,capacity_wait_budget_30s,LEGACY_NO_PATH,auxiliary_or_exclusion,21,0.08536585365853659
legacy_first32,no_fault,capacity_wait_budget_30s,MOVE_NOW_LEGACY,primary_executable,177,0.7195121951219512
legacy_first32,no_fault,capacity_wait_budget_30s,WAIT_EDGE_CAPACITY,primary_executable,41,0.16666666666666666
legacy_first32,no_fault,capacity_wait_budget_60s,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,5,0.02032520325203252
legacy_first32,no_fault,capacity_wait_budget_60s,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,2,0.008130081300813009
legacy_first32,no_fault,capacity_wait_budget_60s,LEGACY_NO_PATH,auxiliary_or_exclusion,21,0.08536585365853659
legacy_first32,no_fault,capacity_wait_budget_60s,MOVE_NOW_LEGACY,primary_executable,177,0.7195121951219512
legacy_first32,no_fault,capacity_wait_budget_60s,WAIT_EDGE_CAPACITY,primary_executable,41,0.16666666666666666
legacy_first32,no_fault,route_intent_only_teacher,ROUTE_INTENT_LEGACY,auxiliary_or_exclusion,32,1.0
legacy_first32,no_fault,hybrid_executable_teacher,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,5,0.02032520325203252
legacy_first32,no_fault,hybrid_executable_teacher,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,2,0.008130081300813009
legacy_first32,no_fault,hybrid_executable_teacher,LEGACY_NO_PATH,auxiliary_or_exclusion,21,0.08536585365853659
legacy_first32,no_fault,hybrid_executable_teacher,MOVE_NOW_LEGACY,primary_executable,175,0.7113821138211383
legacy_first32,no_fault,hybrid_executable_teacher,SIPP_REPAIR_MOVE,auxiliary_or_exclusion,2,0.008130081300813009
legacy_first32,no_fault,hybrid_executable_teacher,WAIT_EDGE_CAPACITY,primary_executable,41,0.16666666666666666
legacy_offset32_static16,static_fault,g3d_reroute_anchor,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,4,0.02072538860103627
legacy_offset32_static16,static_fault,g3d_reroute_anchor,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,1,0.0051813471502590676
legacy_offset32_static16,static_fault,g3d_reroute_anchor,LEGACY_NEXT_TEMPORARILY_BLOCKED,auxiliary_or_exclusion,53,0.27461139896373055
legacy_offset32_static16,static_fault,g3d_reroute_anchor,LEGACY_NO_PATH,auxiliary_or_exclusion,5,0.025906735751295335
legacy_offset32_static16,static_fault,g3d_reroute_anchor,MOVE_NOW_LEGACY,primary_executable,126,0.6528497409326425
legacy_offset32_static16,static_fault,g3d_reroute_anchor,REROUTE_NOW_LEGACY,primary_executable,4,0.02072538860103627
legacy_offset32_static16,static_fault,edge_release_wait_scheduler,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,6,0.04477611940298507
legacy_offset32_static16,static_fault,edge_release_wait_scheduler,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,1,0.007462686567164179
legacy_offset32_static16,static_fault,edge_release_wait_scheduler,LEGACY_NO_PATH,auxiliary_or_exclusion,10,0.07462686567164178
legacy_offset32_static16,static_fault,edge_release_wait_scheduler,MOVE_NOW_LEGACY,primary_executable,99,0.7388059701492538
legacy_offset32_static16,static_fault,edge_release_wait_scheduler,WAIT_EDGE_CAPACITY,primary_executable,18,0.13432835820895522
legacy_offset32_static16,static_fault,fifo_edge_queue_scheduler,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,6,0.04477611940298507
legacy_offset32_static16,static_fault,fifo_edge_queue_scheduler,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,1,0.007462686567164179
legacy_offset32_static16,static_fault,fifo_edge_queue_scheduler,LEGACY_NO_PATH,auxiliary_or_exclusion,10,0.07462686567164178
legacy_offset32_static16,static_fault,fifo_edge_queue_scheduler,MOVE_NOW_LEGACY,primary_executable,99,0.7388059701492538
legacy_offset32_static16,static_fault,fifo_edge_queue_scheduler,WAIT_EDGE_QUEUE,primary_executable,18,0.13432835820895522
legacy_offset32_static16,static_fault,capacity_wait_budget_5s,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,6,0.046153846153846156
legacy_offset32_static16,static_fault,capacity_wait_budget_5s,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,1,0.007692307692307693
legacy_offset32_static16,static_fault,capacity_wait_budget_5s,LEGACY_NO_PATH,auxiliary_or_exclusion,6,0.046153846153846156
legacy_offset32_static16,static_fault,capacity_wait_budget_5s,MOVE_NOW_LEGACY,primary_executable,100,0.7692307692307693
legacy_offset32_static16,static_fault,capacity_wait_budget_5s,REROUTE_NOW_LEGACY,primary_executable,1,0.007692307692307693
legacy_offset32_static16,static_fault,capacity_wait_budget_5s,WAIT_EDGE_CAPACITY,primary_executable,16,0.12307692307692308
legacy_offset32_static16,static_fault,capacity_wait_budget_10s,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,6,0.04477611940298507
legacy_offset32_static16,static_fault,capacity_wait_budget_10s,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,1,0.007462686567164179
legacy_offset32_static16,static_fault,capacity_wait_budget_10s,LEGACY_NO_PATH,auxiliary_or_exclusion,10,0.07462686567164178
legacy_offset32_static16,static_fault,capacity_wait_budget_10s,MOVE_NOW_LEGACY,primary_executable,99,0.7388059701492538
legacy_offset32_static16,static_fault,capacity_wait_budget_10s,WAIT_EDGE_CAPACITY,primary_executable,18,0.13432835820895522
legacy_offset32_static16,static_fault,capacity_wait_budget_30s,ABSTAIN_NO_TEACHER,auxiliary_or_exclusion,6,0.04477611940298507
legacy_offset32_static16,static_fault,capacity_wait_budget_30s,LEGACY_NEXT_GLOBALLY_UNSAFE,auxiliary_or_exclusion,1,0.007462686567164179
legacy_offset32_static16,static_fault,capacity_wait_budget_30s,LEGACY_NO_PATH,auxiliary_or_exclusion,10,0.07462686567164178
